Start of song
Instrument: viola
Start of notes
Note: beat=0, position=0, pitch=A#3, duration=4, instrument=viola
Note: beat=0, position=4, pitch=D#4, duration=2, instrument=viola
Note: beat=0, position=6, pitch=D4, duration=6, instrument=viola
Note: beat=1, position=0, pitch=C4, duration=6, instrument=viola
Note: beat=1, position=6, pitch=F3, duration=4, instrument=viola
Note: beat=1, position=10, pitch=A3, duration=2, instrument=viola
Note: beat=2, position=0, pitch=A3, duration=1, instrument=viola
Note: beat=2, position=0, pitch=A#3, duration=6, instrument=viola
Note: beat=3, position=0, pitch=A#4, duration=4, instrument=viola
Note: beat=3, position=4, pitch=A4, duration=1, instrument=viola
Note: beat=3, position=5, pitch=G4, duration=1, instrument=viola
Note: beat=3, position=6, pitch=F4, duration=6, instrument=viola
Note: beat=4, position=0, pitch=D#4, duration=6, instrument=viola
Note: beat=4, position=6, pitch=D#4, duration=6, instrument=viola
Note: beat=5, position=0, pitch=D4, duration=6, instrument=viola
Note: beat=6, position=0, pitch=D4, duration=3, instrument=viola
Note: beat=6, position=3, pitch=F3, duration=3, instrument=viola
Note: beat=6, position=6, pitch=D4, duration=3, instrument=viola
Note: beat=6, position=9, pitch=F3, duration=3, instrument=viola
Note: beat=7, position=0, pitch=C4, duration=3, instrument=viola
Note: beat=7, position=3, pitch=F3, duration=3, instrument=viola
Note: beat=7, position=6, pitch=A#3, duration=3, instrument=viola
Note: beat=7, position=9, pitch=F3, duration=3, instrument=viola
Note: beat=8, position=0, pitch=A#3, duration=3, instrument=viola
Note: beat=8, position=3, pitch=F3, duration=3, instrument=viola
Note: beat=8, position=6, pitch=D4, duration=3, instrument=viola
Note: beat=8, position=9, pitch=A#3, duration=3, instrument=viola
Note: beat=9, position=0, pitch=F4, duration=4, instrument=viola
Note: beat=9, position=4, pitch=E4, duration=2, instrument=viola
Note: beat=9, position=6, pitch=F4, duration=6, instrument=viola
Note: beat=10, position=6, pitch=F4, duration=4, instrument=viola
Note: beat=10, position=10, pitch=E4, duration=2, instrument=viola
Note: beat=11, position=0, pitch=F4, duration=6, instrument=viola
Note: beat=12, position=0, pitch=A3, duration=3, instrument=viola
Note: beat=12, position=3, pitch=D4, duration=3, instrument=viola
Note: beat=12, position=6, pitch=C4, duration=3, instrument=viola
Note: beat=12, position=9, pitch=A3, duration=3, instrument=viola
Note: beat=13, position=0, pitch=A#3, duration=3, instrument=viola
Note: beat=13, position=3, pitch=G3, duration=3, instrument=viola
Note: beat=13, position=6, pitch=A3, duration=3, instrument=viola
Note: beat=13, position=9, pitch=D4, duration=3, instrument=viola
Note: beat=14, position=0, pitch=C4, duration=3, instrument=viola
Note: beat=14, position=3, pitch=A3, duration=3, instrument=viola
Note: beat=14, position=6, pitch=A#3, duration=3, instrument=viola
Note: beat=14, position=9, pitch=G3, duration=3, instrument=viola
Note: beat=15, position=0, pitch=F3, duration=3, instrument=viola
Note: beat=15, position=3, pitch=A#3, duration=3, instrument=viola
